ward,creamer,morales,toomey,coleman,colorio,perone,hampton_dance,nguyen,petty,bergman,king,blank_cc,mailman,clancey,binenda,novick,blank
1-1,120,161,195,92,142,162,101,173,247,191,216,744,212,88,194,175,179
1-2,202,168,517,229,463,191,120,291,568,486,393,2036,369,310,507,252,450
1-3,164,128,298,108,189,131,92,192,329,268,249,1020,238,145,279,167,227
1-4,316,330,376,171,312,310,199,380,471,438,466,1583,386,214,395,392,397
1-5,89,83,198,94,173,94,66,125,223,151,176,964,152,96,194,134,236
1-6,206,165,397,164,381,188,132,236,431,343,337,1742,338,234,424,200,378
2-1,161,138,310,159,294,149,117,215,316,283,283,1205,266,130,325,195,294
2-2,144,119,282,127,234,148,97,207,292,253,254,1167,252,146,272,179,259
2-3,177,134,345,161,276,173,124,222,329,259,303,1313,260,182,315,215,300
2-4,85,70,155,77,118,69,55,91,159,91,128,816,131,85,140,95,187
2-5,55,58,77,51,73,49,41,67,88,55,86,530,75,58,87,59,131
2-6,112,92,218,106,179,103,86,126,197,167,169,845,156,96,216,127,205
2-6A,10,5,7,4,6,4,4,7,11,6,11,51,7,6,8,8,13
3-1,66,68,57,41,48,54,49,61,68,43,79,272,69,34,70,54,75
3-2,44,45,55,29,48,37,31,42,74,42,58,377,57,31,58,52,96
3-3,86,81,160,90,138,90,70,122,188,146,141,734,140,105,167,100,170
3-3A,16,15,33,17,34,13,13,22,33,17,30,153,30,24,28,19,31
3-4,43,53,57,41,59,47,44,62,79,39,84,376,71,38,69,57,93
3-5,94,65,132,70,117,84,60,93,135,96,107,543,92,81,124,107,128
3-5A,8,9,7,4,7,11,10,11,13,7,14,49,11,5,12,9,13
3-6,133,135,181,78,145,146,123,172,194,158,209,846,160,113,185,167,215
4-1,38,27,29,17,27,25,17,35,31,18,39,183,36,18,37,33,38
4-2,64,53,67,47,69,78,54,60,82,63,82,379,65,41,89,63,108
4-2A,8,11,18,6,22,8,6,10,18,14,16,121,9,8,25,9,35
4-3,75,71,64,30,42,76,60,88,62,45,97,244,89,36,50,84,59
4-4,72,58,125,56,122,72,46,88,149,89,108,629,95,55,136,95,157
4-5,114,114,189,87,148,130,91,148,189,145,187,942,143,110,207,135,233
4-6,73,69,217,75,205,96,54,98,223,177,122,925,96,99,240,107,236
5-1,59,52,68,44,47,50,33,64,60,45,76,338,59,42,74,61,76
5-2,87,81,222,90,174,102,64,109,218,141,158,1008,107,109,258,96,248
5-3,119,83,339,128,270,138,66,164,299,223,215,1304,167,154,324,166,305
5-4,115,89,272,111,238,117,67,140,261,199,194,1095,152,185,255,123,251
5-5,105,111,302,146,265,127,92,143,285,252,198,914,148,178,289,117,248
5-6,83,67,181,99,142,113,68,108,185,135,141,826,116,87,205,96,212
6-1,17,20,43,23,39,19,20,32,46,27,50,258,30,33,52,24,59
6-2,51,51,67,38,66,58,40,54,65,44,70,314,65,34,67,68,72
6-3,42,35,78,32,49,38,30,51,72,44,65,316,57,34,72,45,76
6-4,8,13,15,10,16,13,7,9,23,14,14,92,13,6,20,15,24
6-5,65,69,126,88,96,56,45,84,145,93,141,522,102,71,123,84,130
6-6,87,93,145,73,124,89,71,123,171,114,170,786,131,86,166,117,182
7-1,146,149,242,114,223,127,102,184,251,215,259,1144,211,114,269,183,275
7-2,126,116,205,100,178,98,79,143,198,162,190,1015,139,94,266,137,234
7-3,77,71,103,67,82,80,69,107,118,76,134,672,100,57,149,97,149
7-4,99,111,212,106,181,83,78,132,213,172,184,1051,142,97,268,102,265
7-5,126,101,198,110,172,97,63,140,227,164,176,1018,125,106,265,125,243
7-6,112,91,194,121,189,102,72,135,214,151,154,1165,118,79,291,123,289
8-1,40,44,50,32,43,39,32,37,57,38,64,382,40,47,74,45,80
8-2,38,45,29,25,33,33,20,38,45,17,52,249,37,29,46,37,59
8-3,42,43,24,20,23,42,29,57,22,17,44,177,44,13,32,44,47
8-4,72,91,71,40,60,77,38,80,104,43,103,697,102,63,86,77,164
8-5,38,32,58,30,51,26,26,35,73,39,65,409,37,35,81,47,94
8-6,39,37,40,31,36,38,29,49,55,30,71,331,41,31,60,48,82
9-1,160,190,167,84,127,178,125,215,192,151,255,676,215,115,154,190,166
9-2,233,242,317,156,260,258,189,324,363,336,409,1317,324,151,313,358,322
9-3,112,120,185,90,145,121,86,165,217,181,224,694,151,98,192,161,178
9-4,220,248,392,175,358,212,156,290,419,387,388,1657,316,206,453,308,351
9-5,263,273,440,200,360,256,172,362,547,451,454,1940,428,223,460,363,432
9-6,209,253,334,157,303,215,169,271,377,336,369,1507,308,175,399,279,339
10-1,69,76,56,35,54,90,65,90,70,47,104,354,89,32,65,90,94
10-2,106,108,94,44,74,101,73,143,100,62,144,355,135,54,81,114,84
10-3,59,83,49,31,40,63,43,79,67,36,89,567,80,38,72,69,143
10-4,53,55,56,42,66,42,37,44,59,32,62,226,67,34,53,49,55
10-4A,17,38,26,25,18,26,21,27,16,16,33,145,30,14,34,21,37
10-5,40,43,39,29,34,29,19,38,51,32,41,289,43,26,56,34,69
10-6,55,68,47,41,39,41,37,50,60,37,65,318,65,26,63,57,75